placeholder,text
leap-id,
title-without-date,“”
title-double-quotes-to-single,‘’
title-with-date,"“ ”"
first-author-surname-forename-dates,""
first-author-surname-forename," "
first-author-forename-surname,
second-author-surname-forename-dates,""
second-author-forename-surname,
url-of-source,
formal-name-of-source,
license-statement,
license-url,
license,
repository-country,
repository-city,
repository-name,
shelfmark,
first-author-initials,
composition-or-publication,
composition-or-publication-yyyy-mm-dd,
composition-or-publication-day-month-year,
composition-place,
revision-yyyy-mm-dd,
img-alt-text,""
figure-caption,
figure-date,
leap-id-with-suffix,
