placeholder,text
leap-id,liv_021126
title-without-date,"“Tippo-Tip, Vali des Falls [Governor of the Falls]”"
title-double-quotes-to-single,"‘Tippo-Tip, Vali des Falls [Governor of the Falls]’"
title-with-date,"“Tippo-Tip, Vali des Falls [Governor of the Falls],” [c.1890]"
first-author-surname-forename-dates,Anonymous
first-author-surname-forename,Anonymous
first-author-forename-surname,Anonymous
second-author-surname-forename-dates,
second-author-forename-surname,
url-of-source,https://archive.org/details/lecongoillustr00brux/page/n147/mode/2up
formal-name-of-source,Internet Archive
license-statement,Public domain.
license-url,
license,
source-book-or-journal-title,Le Congo Illustré
source-author-forename-surname,
source-editor-forename-surname,A.J. Wauters
source-vol-no,1
source-issue-no,
source-page-nos,130
source-publication-place,Bruxelles
source-publisher,P. Weissenbruch Imprimeur du Roi
source-composition-date,[c.1890]
first-author-initials,An
composition-or-publication,publication
composition-or-publication-yyyy-mm-dd,1892
composition-or-publication-day-month-year,1892
composition-place,
revision-yyyy-mm-dd,2023-09-08
img-alt-text,"Tippu Tip, seated, facing forward, head turned to his left, holding long sword that touches ground."
figure-caption,Tippu Tip
figure-date,[c.1890]
leap-id-with-suffix,liv_021126_ART
